|url|titulo|texto
<p class=""parrafo"">Tema 15. PolÃ­ticas de Igualdad de gÃ©nero. La Ley OrgÃ¡nica 3/2007, de 22 de marzo, para la igualdad efectiva de mujeres y hombres: objeto y Ã¡mbito de la Ley. Principio de igualdad y tutela contra la discriminaciÃ³n. Principios de las polÃ­ticas pÃºblicas para la igualdad.</p>
<p class=""parrafo"">Tema 16. El Municipio: concepto y elementos. El tÃ©rmino municipal. La poblaciÃ³n: especial referencia al empadronamiento. OrganizaciÃ³n municipal. RÃ©gimen especial de los Municipios de gran poblaciÃ³n. Competencias municipales. Otras entidades locales. Funcionamiento de los Ã³rganos colegiados locales: rÃ©gimen de sesiones y acuerdos. Actas y certificaciones de acuerdos. Las resoluciones de la Presidencia de la CorporaciÃ³n.</p>
<p class=""parrafo"">Tema 17. Los bienes de las Entidades Locales. El dominio pÃºblico. El patrimonio privado de las mismas. La expropiaciÃ³n forzosa. Sujetos, objeto y causa. El procedimiento general. GarantÃ­as jurisdiccionales. La reversiÃ³n expropiatoria. TramitaciÃ³n de urgencia. Procedimientos especiales.</p>
<p class=""parrafo"">Tema 18. La responsabilidad patrimonial de la AdministraciÃ³n. Principios de la responsabilidad, requisitos, daÃ±os resarcibles. Procedimiento administrativo en materia de responsabilidad. La responsabilidad de las autoridades y personal al servicio de la Administraciones pÃºblicas. Responsabilidad patrimonial por razÃ³n de urbanismo.</p>
<p class=""parrafo"">Tema 19. Real Decreto Legislativo 2/2004, de 5 de marzo, por el que se aprueba el texto refundido de la Ley Reguladora de las Haciendas Locales. Las Haciendas Locales. ClasificaciÃ³n de los ingresos. Las ordenanzas fiscales. RÃ©gimen de recursos. ImposiciÃ³n municipal: el Impuesto sobre Bienes Inmuebles. El Impuesto sobre Construcciones, Instalaciones y Obras. Las Tasas. Las Contribuciones Especiales. Los Precios PÃºblicos.</p>
<p class=""parrafo"">Tema 20. Los Presupuestos de las Entidades Locales. Principios, integraciÃ³n y documentos de que constan. Proceso de aprobaciÃ³n del Presupuesto Local. El gasto pÃºblico Local: concepto y rÃ©gimen legal. EjecuciÃ³n de los gastos pÃºblicos.</p>
<p class=""parrafo"">B) Parte EspecÃ­fica:</p>
<p class=""parrafo"">Tema 1.  EvoluciÃ³n histÃ³rica del Urbanismo: Ley sobre el RÃ©gimen del Suelo y OrdenaciÃ³n Urbana de 1956 hasta Real Decreto Legislativo 2/2008 de 20 de junio, por el que se aprueba el Texto Refundido de la Ley de Suelo.</p>
<p class=""parrafo"">Tema 2.  Ley 10/1998, de 5 de diciembre de OrdenaciÃ³n del Territorio de la Comunidad de Castilla y LeÃ³n. Ley 5/1999, de Urbanismo de Castilla y LeÃ³n.</p>
<p class=""parrafo"">Tema 3.  El Decreto 22/2004, de 29 de marzo, por el que se aprueba el Reglamento de Urbanismo de Castilla y LeÃ³n. Novedades y modificaciones legislativas. Objeto estructura y principios.</p>
<p class=""parrafo"">Tema 4.  RÃ©gimen del Suelo: Contenido urbanÃ­stico del derecho de propiedad. Derechos y deberes urbanÃ­sticos generales.</p>
<p class=""parrafo"">Tema 5.  ClasificaciÃ³n del suelo. RÃ©gimen de las distintas clases y categorÃ­as de Suelo Urbano y Urbanizable.</p>
<p class=""parrafo"">Tema 6.  RÃ©gimen del Suelo: RÃ©gimen de las distintas clases y categorÃ­as de Suelo RÃºstico.</p>
<p class=""parrafo"">Tema 7.  Concepto de aprovechamiento. Aprovechamiento medio. Derecho al aprovechamiento urbanÃ­stico de las distintas clases de suelo.</p>
<p class=""parrafo"">Tema 8.  Planeamiento urbanÃ­stico: la estructura y los elementos del sistema urbanÃ­stico en Castilla y LeÃ³n.</p>
<p class=""parrafo"">Tema 9.  Planeamiento UrbanÃ­stico: El Plan General de OrdenaciÃ³n Urbana: Objeto y determinaciones de ordenaciÃ³n general y detallada. Determinaciones sobre planeamiento previo y documentaciÃ³n.</p>
<p class=""parrafo"">Tema 10.  Planeamiento UrbanÃ­stico: Planeamiento de Desarrollo: Estudios de Detalle. Planes Parciales. Planes Especiales.</p>
<p class=""parrafo"">Tema 11.  Las Normas UrbanÃ­sticas Municipales. Objeto, determinaciÃ³n y documentaciÃ³n.</p>
<p class=""parrafo"">Tema 12.  Planeamiento UrbanÃ­stico: ElaboraciÃ³n. AprobaciÃ³n: Disposiciones Comunes.</p>
<p class=""parrafo"">Tema 13.  AprobaciÃ³n del Planeamiento General y del Planeamiento de Desarrollo. Vigencia, revisiÃ³n y modificaciÃ³n.</p>
<p class=""parrafo"">Tema 14.  AprobaciÃ³n del Planeamiento General y del Planeamiento de Desarrollo. Actos posteriores a la aprobaciÃ³n. Intervenciones de la Comunidad AutÃ³noma. Efectos.</p>
<p class=""parrafo"">Tema 15.  GestiÃ³n UrbanÃ­stica. Concepto modalidades. Sujetos intervinientes. Entidades urbanÃ­sticas colaboradoras. RecepciÃ³n y conservaciÃ³n de la urbanizaciÃ³n.</p>
<p class=""parrafo"">Tema 16.  GestiÃ³n UrbanÃ­stica. Derechos de realojo y retorno. Actuaciones Aisladas: urbanizaciÃ³n, normalizaciÃ³n, expropiaciÃ³n y ocupaciÃ³n directa.</p>
<p class=""parrafo"">Tema 17.  GestiÃ³n UrbanÃ­stica: Actuaciones Integradas: Objeto y gestiÃ³n. Unidades de ActuaciÃ³n. El Proyecto de ActuaciÃ³n. Otras disposiciones generales.</p>
<p class=""parrafo"">Tema 18.  GestiÃ³n UrbanÃ­stica: Sistemas de ActuaciÃ³n Integrada: Sistema de Concierto. CaracterÃ­sticas. Especialidades del Proyecto de ActuaciÃ³n.</p>
<p class=""parrafo"">Tema 19.  GestiÃ³n UrbanÃ­stica: El sistema de CompensaciÃ³n. CaracterÃ­sticas. Junta de CompensaciÃ³n. Especialidades del proyecto de actuaciÃ³n.</p>
<p class=""parrafo"">Tema 20.  GestiÃ³n UrbanÃ­stica: Sistemas de ActuaciÃ³n Integrada: Sistema de CooperaciÃ³n. CaracterÃ­sticas. Especialidades del Proyecto de ActuaciÃ³n. EjecuciÃ³n de la actuaciÃ³n.</p>
<p class=""parrafo"">Tema 21.  GestiÃ³n UrbanÃ­stica: Sistema de Concurrencia. CaracterÃ­sticas. Especialidades del Proyecto de ActuaciÃ³n. EjecuciÃ³n de la actuaciÃ³n.</p>
<p class=""parrafo"">Tema 22.  Formas complementarias de la gestiÃ³n urbanÃ­stica: OcupaciÃ³n directa. Convenios UrbanÃ­sticos. Proyectos de UrbanizaciÃ³n. Canon y garantÃ­a de urbanizaciÃ³n.</p>
<p class=""parrafo"">Tema 23.  IntervenciÃ³n en el uso del suelo. La Licencia UrbanÃ­stica.</p>
<p class=""parrafo"">Tema 24.  InspecciÃ³n TÃ©cnica de Construcciones. Orden de ejecuciÃ³n. DeclaraciÃ³n de Ruina. Ruina inminente. Venta Forzosa.</p>
<p class=""parrafo"">Tema 25.  ProtecciÃ³n de la legalidad: Competencias. InspecciÃ³n UrbanÃ­stica. Medidas de protecciÃ³n de la legalidad, sanciones, procedimiento sancionador. Otras medidas de protecciÃ³n de la legalidad. Inactividad Municipal.</p>
<p class=""parrafo"">Tema 26.  OrganizaciÃ³n y coordinaciÃ³n administrativa en materia de urbanismo. InformaciÃ³n pÃºblica. Convenios urbanÃ­sticos.</p>
<p class=""parrafo"">Tema 27.  Ley 38/1999, de 5 de noviembre, de OrdenaciÃ³n de la EdificaciÃ³n: Aspectos generales. Novedades y modificaciones legislativas.</p>
<p class=""parrafo"">Tema 28.  Ley 38/1999, de 5 de noviembre, de OrdenaciÃ³n de la EdificaciÃ³n Exigencias tÃ©cnicas y administrativas de la edificaciÃ³n. Requisitos bÃ¡sicos de la edificaciÃ³n. Sistemas de agentes de la edificaciÃ³n.</p>
<p class=""parrafo"">Tema 29.  El proyecto arquitectÃ³nico: DescripciÃ³n general y objeto. Disposiciones en materia de redacciÃ³n de proyectos y direcciÃ³n de obra.</p>
<p class=""parrafo"">Tema 30.  El proyecto arquitectÃ³nico: La Memoria: definiciÃ³n, contenido y alcance. Las mediciones y presupuestos: criterios de mediciÃ³n y valoraciÃ³n, formaciÃ³n de precios.</p>
<p class=""parrafo"">Tema 31.  El Proyecto arquitectÃ³nico: gestiÃ³n informÃ¡tica del proyecto, programas, con especial referencia al BIM (Building Information Modeling); conceptos generales y aplicaciÃ³n en las fases de proyecto, obra y mantenimiento.</p>
<p class=""parrafo"">Tema 32.  La normativa tÃ©cnica de aplicaciÃ³n en la edificaciÃ³n. Normativa obligatoria: clasificaciÃ³n sistemÃ¡tica, especificaciones. El CÃ³digo TÃ©cnico de la EdificaciÃ³n.</p>
<p class=""parrafo"">Tema 33.  El CÃ³digo TÃ©cnico de la EdificaciÃ³n: Condiciones TÃ©cnicas y Administrativas.</p>
<p class=""parrafo"">Tema 34.  El CÃ³digo TÃ©cnico de la EdificaciÃ³n: Condiciones generales para el cumplimiento del CTE. Condiciones del proyecto.</p>
<p class=""parrafo"">Tema 35.  El CÃ³digo TÃ©cnico de la EdificaciÃ³n: Condiciones en la ejecuciÃ³n de las obras. Condiciones del edificio.</p>
<p class=""parrafo"">Tema 36.  El CÃ³digo TÃ©cnico de la EdificaciÃ³n: Exigencias bÃ¡sicas. Seguridad estructural. Seguridad en caso de incendio. Seguridad de utilizaciÃ³n y accesibilidad. Salubridad. ProtecciÃ³n frente al ruido. Ahorro de energÃ­a.</p>
<p class=""parrafo"">Tema 37.  Estructuras de fÃ¡brica: Tipos de muros segÃºn el CTE. Criterios de diseÃ±o y cÃ¡lculo. SelecciÃ³n de materiales y sistemas de ejecuciÃ³n. ConservaciÃ³n y mantenimiento.</p>
<p class=""parrafo"">Tema 38.  Estructuras de hormigÃ³n armado y mixto: Tipos. LegislaciÃ³n aplicable. Criterios de diseÃ±o y cÃ¡lculo. SelecciÃ³n de materiales y sistemas de ejecuciÃ³n. ConservaciÃ³n y mantenimiento.</p>
<p class=""parrafo"">Tema 39.  Estructuras de acero y mixtas: Tipos. LegislaciÃ³n aplicable. Criterios de diseÃ±o y cÃ¡lculo.</p>
<p class=""parrafo"">Tema 40.  Cubiertas en el CTE: Tipos y soluciones. Criterios de diseÃ±o y cÃ¡lculo. SelecciÃ³n de materiales y sistemas de ejecuciÃ³n. ConservaciÃ³n y mantenimiento.</p>
<p class=""parrafo"">Tema 41.  Cerramientos de fachada en el CTE: Acabados y carpinterÃ­a exterior. Tipos y soluciones. Criterios de diseÃ±o y cÃ¡lculo. SelecciÃ³n de materiales y sistemas de ejecuciÃ³n. ConservaciÃ³n y mantenimiento.</p>
<p class=""parrafo"">Tema 42.  Instalaciones de suministro y evacuaciÃ³n de aguas en el CTE: DiseÃ±o. Dimensionado. EjecuciÃ³n. Pruebas.</p>
<p class=""parrafo"">Tema 43.  La Seguridad y Salud en las obras de edificaciÃ³n. Disposiciones legales. Sistemas y procedimientos segÃºn la tipologÃ­a de la obra.</p>
<p class=""parrafo"">Tema 44.  El estudio de Seguridad y Salud, contenido y obligatoriedad. Agentes en materia de seguridad y salud.</p>
<p class=""parrafo"">Tema 45.  El uso, conservaciÃ³n y mantenimiento de edificaciones. Instrucciones de uso y mantenimiento.</p>
<p class=""parrafo"">Tema 46.  PatologÃ­as en la edificaciÃ³n: casuÃ­stica, etiologÃ­a y reparaciones, segÃºn tipologÃ­a y elementos constructivos.</p>
<p class=""parrafo"">Tema 47.  La supervisiÃ³n y seguimiento administrativo de la obra segÃºn la legislaciÃ³n de contratos de las Administraciones PÃºblicas. PreparaciÃ³n del contrato. ClasificaciÃ³n de las obras. Contenido de los proyectos y responsabilidades derivadas de su elaboraciÃ³n, la supervisiÃ³n y el replanteo.</p>
<p class=""parrafo"">Tema 48.  La supervisiÃ³n y seguimiento administrativo de la obra segÃºn la legislaciÃ³n de contratos de las Administraciones PÃºblicas. EjecuciÃ³n y modificaciÃ³n del contrato de obras. ComprobaciÃ³n y replanteo. EjecuciÃ³n de las obras. Certificaciones y abonos a cuenta.</p>
<p class=""parrafo"">Tema 49.  La supervisiÃ³n y seguimiento administrativo de las obras segÃºn la legislaciÃ³n de contratos de las Administraciones PÃºblicas. ModificaciÃ³n del contrato de obras. RevisiÃ³n de precios en los contratos de la AdministraciÃ³n.</p>
<p class=""parrafo"">Tema 50.  Recepciones y liquidaciones del cumplimiento del contrato de obra. Responsabilidad por vicios ocultos. ResoluciÃ³n del contrato de obra.</p>
<p class=""parrafo"">Tema 51.  La accesibilidad y supresiÃ³n de barreras arquitectÃ³nicas en Castilla y LeÃ³n. Normativa y condiciones de habitabilidad en viviendas.</p>
<p class=""parrafo"">Tema 52.  La normativa estatal supletoria y normativa autonÃ³mica sobre viviendas protegidas. El Plan Director de Vivienda y Suelo de Castilla y LeÃ³n, encuadre general. Necesidades constructivas y de diseÃ±o de las viviendas de protecciÃ³n oficial. Requisitos y parÃ¡metros exigibles.</p>
<p class=""parrafo"">Tema 53.  La legislaciÃ³n en Castilla y LeÃ³n sobre Patrimonio Cultural: Estructura y principios generales. RÃ©gimen de conservaciÃ³n y protecciÃ³n con especial referencia a los bienes inmuebles.</p>
<p class=""parrafo"">Tema 54.  Los instrumentos urbanÃ­sticos para la protecciÃ³n de los conjuntos histÃ³ricos. Necesidad, contenido fundamental y efectos. TramitaciÃ³n de licencias en dichos conjuntos.</p>
<p class=""parrafo"">Tema 55. La teorÃ­a del valor. El precio. RelaciÃ³n entre el valor y el precio. ValoraciÃ³n de inmuebles. Criterios de valoraciÃ³n. MÃ©todos de valoraciÃ³n segÃºn su finalidad. Tipos de depreciaciÃ³n.</p>
<p class=""parrafo"">Tema 56.  Normas y criterios de valoraciÃ³n en el Mercado Inmobiliario. ValoraciÃ³n en el Mercado Hipotecario. MÃ©todos generales de valoraciÃ³n.</p>
<p class=""parrafo"">Tema 57.  La TasaciÃ³n: Criterios y contenidos. ValoraciÃ³n de bienes inmuebles.</p>
<p class=""parrafo"">Tema 58.  Ley 31/1995, de 8 de noviembre de PrevenciÃ³n de Riesgos Laborales. Objeto, Ã¡mbito de aplicaciÃ³n y definiciones. Derechos y obligaciones.</p>
<p class=""parrafo"">Tema 59.  Ley 31/1995, de 8 de noviembre de PrevenciÃ³n de Riesgos Laborales. Servicios de prevenciÃ³n. Consulta y participaciÃ³n de los trabajadores. Responsabilidades y sanciones.</p>
<p class=""parrafo"">Tema 60.  Real Decreto 1.215/1997, de 18 de julio, por el que se establecen las disposiciones mÃ­nimas de seguridad y salud para la utilizaciÃ³n por los trabajadores de los equipos de trabajo. Objeto y definiciones. Obligaciones generales del empresario. ComprobaciÃ³n de los equipos de trabajo. Obligaciones en la materia de formaciÃ³n e informaciÃ³n.</p>
<p class=""parrafo"">Tema 61.  Ley 7/2014, de 12 de septiembre, de Medidas sobre RehabilitaciÃ³n, RegeneraciÃ³n y renovaciÃ³n urbana, y sobre sostenibilidad, coordinaciÃ³n y simplificaciÃ³n en materia de urbanismo.</p>
<p class=""parrafo"">Tema 62.  Ley 5/2009, de 4 de junio, del Ruido de Castilla y LeÃ³n. Control acÃºstico en la edificaciÃ³n.</p>
<p class=""parrafo"">Tema 63.  Real Decreto 105/2008, de 1 de febrero, por el que se regula la producciÃ³n y gestiÃ³n de los residuos de construcciÃ³n y demoliciÃ³n. Obligaciones del productor de residuos de construcciÃ³n y demoliciÃ³n. ObligaciÃ³n del poseedor de residuos de construcciÃ³n y demoliciÃ³n.</p>
<p class=""parrafo"">Tema 64.  Decreto legislativo 1/2015, de 12 de noviembre, por el que se aprueba el texto refundido de la Ley de PrevenciÃ³n Ambiental de Castilla y LeÃ³n.</p>
<p class=""parrafo"">Tema 65.  Ordenanza Municipal Reguladora de la ConcentraciÃ³n de Actividades Recreativas.</p>
<p class=""parrafo"">Tema 66.  Ordenanza Municipal Reguladora del acceso de vehÃ­culos a inmuebles a travÃ©s de aceras y de las reservas de estacionamiento.</p>
<p class=""parrafo"">Tema 67.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Ordenanzas de edificaciÃ³n en Suelo Urbano. EnumeraciÃ³n, objeto, Ã¡mbito de aplicaciÃ³n y tipos de cada una de ellas.</p>
<p class=""parrafo"">Tema 68.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: RÃ©gimen del Suelo RÃºstico. DefiniciÃ³n y clasificaciÃ³n. Condiciones generales de uso. Condiciones generales de edificaciÃ³n.</p>
<p class=""parrafo"">Tema 69.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones Generales de protecciÃ³n cultural y medioambiental. ProtecciÃ³n Ambiental. ProtecciÃ³n del paisaje y de la escena urbana. ProtecciÃ³n del Patrimonio HistÃ³rico.</p>
<p class=""parrafo"">Tema 70.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de urbanizaciÃ³n. Red viaria. EvacuaciÃ³n de aguas residuales y pluviales. DepuraciÃ³n. Electricidad, alumbrado pÃºblico, gas y telecomunicaciones.</p>
<p class=""parrafo"">Tema 71.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de la edificaciÃ³n. Condiciones morfolÃ³gicas generales. Definiciones. Condiciones generales higiÃ©nicas. Condiciones generales estÃ©ticas.</p>
<p class=""parrafo"">Tema 72.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de los usos: Uso Residencial. DefiniciÃ³n. Requisitos y exigencias bÃ¡sicas.</p>
<p class=""parrafo"">Tema 73.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de los usos: Uso Industrial. DefiniciÃ³n y condiciones. Requisitos y exigencias bÃ¡sicas.</p>
<p class=""parrafo"">Tema 74.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de los usos: Servicios Terciarios. DefiniciÃ³n y Usos. Requisitos y exigencias bÃ¡sicas de cada uso.</p>
<p class=""parrafo"">Tema 75.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de los usos: Equipamiento y Servicios Urbanos   de carÃ¡cter comunitario- y Espacios Libres. DefiniciÃ³n. Requisitos y exigencias bÃ¡sicas.</p>
<p class=""parrafo"">Tema 76.  PGOU 2007 Ponferrada. Normas UrbanÃ­sticas: Condiciones generales de los usos Espacios Libres. DefiniciÃ³n y categorÃ­as.</p>
</texto>]"
